2025-04-30 11:46:31 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.2.Final
2025-04-30 11:46:31 [main] INFO  c.middleware.MiddlewareApplication - Starting MiddlewareApplication using Java 23.0.2 with PID 12812 (D:\Projects\middleware-backend\middleware\target\classes started by Mohammad.Imlaihat in D:\Projects\middleware-backend\middleware)
2025-04-30 11:46:31 [main] INFO  c.middleware.MiddlewareApplication - No active profile set, falling back to 1 default profile: "default"
2025-04-30 11:46:48 [main] INFO  o.a.coyote.http11.Http11NioProtocol - Initializing ProtocolHandler ["http-nio-8080"]
2025-04-30 11:46:48 [main] INFO  o.a.catalina.core.StandardService - Starting service [Tomcat]
2025-04-30 11:46:48 [main] INFO  o.a.catalina.core.StandardEngine - Starting Servlet engine: [Apache Tomcat/10.1.39]
2025-04-30 11:46:49 [main] INFO  o.a.c.c.C.[Tomcat].[localhost].[/] - Initializing Spring embedded WebApplicationContext
2025-04-30 11:46:50 [main] DEBUG o.s.w.f.ServerHttpObservationFilter - Filter 'webMvcObservationFilter' configured for use
2025-04-30 11:46:53 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-04-30 11:46:53 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.11.Final
2025-04-30 11:46:53 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2025-04-30 11:46:55 [main] WARN  o.h.e.jdbc.spi.SqlExceptionHelper - SQL Error: 12541, SQLState: 66000
2025-04-30 11:46:55 [main] ERROR o.h.e.jdbc.spi.SqlExceptionHelper - ORA-12541: Cannot connect. No listener at host localhost port 5432. (CONNECTION_ID=yy6dLZF8SmKKK8HNXq7IAQ==)
https://docs.oracle.com/error-help/db/ora-12541/
2025-04-30 11:46:55 [main] WARN  o.h.e.j.e.i.JdbcEnvironmentInitiator - HHH000342: Could not obtain connection to query metadata
org.hibernate.exception.GenericJDBCException: unable to obtain isolated JDBC connection [ORA-12541: Cannot connect. No listener at host localhost port 5432. (CONNECTION_ID=yy6dLZF8SmKKK8HNXq7IAQ==)
https://docs.oracle.com/error-help/db/ora-12541/] [n/a]
	at org.hibernate.exception.internal.StandardSQLExceptionConverter.convert(StandardSQLExceptionConverter.java:63)
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:439)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:318)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1361)
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1350)
	at com.middleware.MiddlewareApplication.main(MiddlewareApplication.java:10)
Caused by: java.io.IOException: Connection reset, connect lapse 144 ms., Authentication lapse 0 ms.
	at oracle.jdbc.driver.T4CConnection.handleLogonIOException(T4CConnection.java:1655)
	... 49 common frames omitted
Caused by: java.io.IOException: Connection reset, connect lapse 144 ms.
	at oracle.net.ns.NSProtocolNIO.negotiateConnection(NSProtocolNIO.java:263)
	at oracle.net.ns.NSProtocol.connect(NSProtocol.java:352)
	at oracle.jdbc.driver.T4CConnection.connectNetworkSessionProtocol(T4CConnection.java:3419)
	at oracle.jdbc.driver.T4CConnection.logon(T4CConnection.java:1018)
	... 48 common frames omitted
Caused by: java.net.SocketException: Connection reset
	at java.base/sun.nio.ch.SocketChannelImpl.throwConnectionReset(SocketChannelImpl.java:403)
	at java.base/sun.nio.ch.SocketChannelImpl.blockingRead(SocketChannelImpl.java:1438)
	at java.base/sun.nio.ch.SocketInputStream.implRead(SocketInputStream.java:70)
	at java.base/sun.nio.ch.SocketInputStream.read(SocketInputStream.java:78)
	at oracle.net.nt.TimeoutSocketChannel.doBlockedRead(TimeoutSocketChannel.java:600)
	at oracle.net.nt.TimeoutSocketChannel.read(TimeoutSocketChannel.java:536)
	at oracle.net.ns.NSProtocolNIO.doSocketRead(NSProtocolNIO.java:1224)
	at oracle.net.ns.NIOPacket.readNIOPacket(NIOPacket.java:436)
	at oracle.net.ns.NSProtocolNIO.negotiateConnection(NSProtocolNIO.java:216)
	... 51 common frames omitted
