2026-09-06 14:42:54 [background-preinit] INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 8.0.2.Final
2026-09-06 14:42:54 [main] INFO  c.m.MiddlewareApplicationTests - Starting MiddlewareApplicationTests using Java 23-valhalla with PID 12864 (started by omard in C:\Users\omard\Desktop\Work\back-end - Copy)
2026-09-06 14:42:54 [main] INFO  c.m.MiddlewareApplicationTests - No active profile set, falling back to 1 default profile: "default"
2026-09-06 14:42:55 [main] DEBUG o.s.w.c.s.GenericWebApplicationContext - Refreshing org.springframework.web.context.support.GenericWebApplicationContext@4315e9af
2026-09-06 14:43:03 [main] INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2026-09-06 14:43:03 [main] INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.6.11.Final
2026-09-06 14:43:03 [main] INFO  o.h.c.i.RegionFactoryInitiator - HHH000026: Second-level cache disabled
2026-09-06 14:43:04 [main] WARN  org.hibernate.orm.deprecation - HHH90000025: PostgreSQLDialect does not need to be specified explicitly using 'hibernate.dialect' (remove the property setting and it will be selected by default)
2026-09-06 14:43:04 [main] INFO  o.hibernate.orm.connections.pooling - HHH10001005: Database info:
	Database JDBC URL [Connecting through datasource 'org.springframework.jdbc.datasource.DriverManagerDataSource@2e2cd42c']
2026-09-06 14:43:50 [main] INFO  c.m.b.c.i.Dhis2HeaderFilterConfig - === Configuring DHIS2 Header Filter (Static Test) ===
2026-09-06 14:43:50 [main] INFO  c.m.b.c.i.Dhis2HeaderFilterConfig - DHIS2 Header Filter configured - allowing most headers for testing
2026-09-06 14:43:50 [main] INFO  c.m.IntegrationMappingComponent - IntegrationMappingComponent initialized with CamelContext.
2026-09-06 14:43:50 [main] INFO  c.m.b.c.IntegrationMappingConfiguration - Registered custom Camel component: integrationmapping
2026-09-06 14:43:50 [main] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerMapping - 167 mappings in 'requestMappingHandlerMapping'
2026-09-06 14:43:50 [main] DEBUG o.s.w.s.h.SimpleUrlHandlerMapping - Patterns [/webjars/**, /**, /swagger-ui*/*swagger-initializer.js, /swagger-ui*/**] in 'resourceHandlerMapping'
2026-09-06 14:43:50 [main] DEBUG o.a.c.i.h.DefaultHealthCheckRegistry - HealthCheck with id context successfully registered
2026-09-06 14:43:50 [main] DEBUG o.a.c.i.h.DefaultHealthCheckRegistry - HealthCheckRepository with id routes successfully registered
2026-09-06 14:43:50 [main] DEBUG o.a.c.i.h.DefaultHealthCheckRegistry - HealthCheckRepository with id producers successfully registered
2026-09-06 14:43:50 [main] DEBUG o.a.c.i.h.DefaultHealthCheckRegistry - HealthCheckRepository with id consumers successfully registered
2026-09-06 14:43:51 [main] DEBUG o.s.w.s.m.m.a.RequestMappingHandlerAdapter - ControllerAdvice beans: 0 @ModelAttribute, 0 @InitBinder, 1 RequestBodyAdvice, 1 ResponseBodyAdvice
2026-09-06 14:43:51 [main] DEBUG o.s.w.s.m.m.a.ExceptionHandlerExceptionResolver - ControllerAdvice beans: 2 @ExceptionHandler, 1 ResponseBodyAdvice
2026-09-06 14:43:52 [main] INFO  org.quartz.core.QuartzScheduler - Scheduler quartzScheduler_$_NON_CLUSTERED started.
2026-09-06 14:43:52 [main] DEBUG o.a.c.s.b.CamelSpringBootApplicationListener - Post-processing CamelContext bean: camel-1
2026-09-06 14:43:52 [main] DEBUG o.apache.camel.main.RoutesConfigurer - RoutesCollectorEnabled: org.apache.camel.spring.boot.CamelSpringBootRoutesCollector@3e727eef
2026-09-06 14:43:52 [main] DEBUG o.a.c.s.b.CamelSpringBootRoutesCollector - Finding additional routes from: classpath:camel/*
2026-09-06 14:43:52 [main] DEBUG o.a.c.s.b.CamelSpringBootRoutesCollector - Finding additional routes from: classpath:camel-template/*
2026-09-06 14:43:52 [main] DEBUG o.a.c.s.b.CamelSpringBootRoutesCollector - Finding additional routes from: classpath:camel-rest/*
2026-09-06 14:43:52 [main] DEBUG o.a.c.s.b.CamelSpringBootRoutesCollector - No additional RoutesBuilder discovered from: classpath:camel/*,classpath:camel-template/*,classpath:camel-rest/*
2026-09-06 14:43:52 [main] DEBUG o.a.c.s.b.CamelSpringBootApplicationListener - CamelContextConfiguration found. Invoking beforeApplicationStart: com.middleware.backend.integrated_systems.jdbc.CamelSqlDataSourceConfig$1@14cef937
2026-09-06 14:43:52 [main] DEBUG o.a.c.i.engine.AbstractCamelContext - Using ComponentResolver: org.apache.camel.impl.engine.DefaultComponentResolver@414cef88 to resolve component with name: sql
2026-09-06 14:43:52 [main] DEBUG o.a.camel.support.ResolverHelper - Lookup Component with name sql in registry. Found: null
2026-09-06 14:43:52 [main] DEBUG o.a.camel.support.ResolverHelper - Lookup Component with name sql-component in registry. Found: null
2026-09-06 14:43:52 [main] DEBUG o.a.c.i.e.DefaultComponentResolver - Found component: sql via type: org.apache.camel.component.sql.SqlComponent via: META-INF/services/org/apache/camel/component/sql
2026-09-06 14:43:52 [main] DEBUG o.a.c.i.e.DefaultConfigurerResolver - Found configurer: sql-component via type: org.apache.camel.component.sql.SqlComponentConfigurer via: META-INF/services/org/apache/camel/configurer/sql-component
2026-09-06 14:43:52 [main] DEBUG o.a.c.i.e.DefaultConfigurerResolver - Found configurer: sql-endpoint via type: org.apache.camel.component.sql.SqlEndpointConfigurer via: META-INF/services/org/apache/camel/configurer/sql-endpoint
2026-09-06 14:43:52 [main] DEBUG o.a.c.i.e.DefaultConfigurerResolver - Found configurer: sql-component via type: org.apache.camel.component.sql.SqlComponentConfigurer via: META-INF/services/org/apache/camel/configurer/sql-component
2026-09-06 14:43:52 [main] INFO  o.a.c.s.LifecycleStrategySupport - Autowired property: dataSource on component: sql as exactly one instance of type: javax.sql.DataSource (org.springframework.jdbc.datasource.DriverManagerDataSource) found in the registry
2026-09-06 14:43:52 [main] INFO  c.m.b.i.j.CamelSqlDataSourceConfig - Camel sql component DataSource set to ExchangeRoutingDataSource (Integrated System DB when bound by integratedSystem, else local primary DataSource)
2026-09-06 14:43:52 [main] DEBUG o.a.camel.spring.SpringCamelContext - onApplicationEvent: org.springframework.context.event.ContextRefreshedEvent[source=org.springframework.web.context.support.GenericWebApplicationContext@7275c74b, started on Sun Sep 06 14:43:31 EEST 2026]
2026-09-06 14:43:52 [main] DEBUG o.a.c.i.engine.AbstractCamelContext - Resolving language: simple
2026-09-06 14:43:52 [main] DEBUG o.a.camel.support.ResolverHelper - Lookup Language with name simple in registry. Found: null
2026-09-06 14:43:52 [main] DEBUG o.a.camel.support.ResolverHelper - Lookup Language with name simple-language in registry. Found: null
2026-09-06 14:43:52 [main] DEBUG o.a.c.language.simple.SimpleLanguage - Simple language predicate/expression cache size: 1000
2026-09-06 14:43:52 [main] DEBUG o.a.c.i.engine.AbstractCamelContext - Apache Camel 4.4.0 (camel-1) initialized in 65ms
2026-09-06 14:43:52 [main] INFO  o.a.c.i.engine.AbstractCamelContext - Apache Camel 4.4.0 (camel-1) is starting
2026-09-06 14:43:52 [main] DEBUG o.a.c.i.engine.AbstractCamelContext - Using ClassResolver=org.apache.camel.impl.engine.DefaultClassResolver@142d7f77, PackageScanClassResolver=org.apache.camel.spring.boot.FatJarPackageScanClassResolver@42f2515d, ApplicationContextClassLoader=jdk.internal.loader.ClassLoaders$AppClassLoader@70dea4e, RouteController=org.apache.camel.impl.engine.DefaultRouteController@67c993c8
2026-09-06 14:43:52 [main] DEBUG o.a.c.i.engine.AbstractCamelContext - StreamCaching is disabled on CamelContext: camel-1
2026-09-06 14:43:52 [main] DEBUG o.a.c.i.engine.AbstractCamelContext - Using HeadersMapFactory: org.apache.camel.impl.engine.DefaultHeadersMapFactory@665b7938
2026-09-06 14:43:52 [scheduling-1] INFO  c.m.b.c.service.DynamicRouteService - Starting route status sync with Camel context
2026-09-06 14:43:52 [main] DEBUG o.a.c.i.engine.AbstractCamelContext - Using ReactiveExecutor: org.apache.camel.impl.engine.DefaultReactiveExecutor@2013ec5b
2026-09-06 14:43:52 [main] DEBUG o.a.c.i.engine.AbstractCamelContext - Using ThreadPoolFactory: org.apache.camel.support.DefaultThreadPoolFactory@a928e3a
2026-09-06 14:43:52 [main] DEBUG o.a.c.i.engine.AbstractCamelContext - Using HealthCheck: camel-spring-boot
2026-09-06 14:43:52 [main] DEBUG o.a.c.i.e.DefaultStreamCachingStrategy - StreamCaching configuration DefaultStreamCachingStrategy[spoolDirectoryEnabled=false, spoolDirectory=null, spoolCipher=null, spoolThreshold=131072, spoolUsedHeapMemoryThreshold=0, bufferSize=0, anySpoolRules=false]
2026-09-06 14:43:52 [main] DEBUG o.a.c.i.e.DefaultStreamCachingStrategy - StreamCaching in use
2026-09-06 14:43:52 [main] DEBUG o.a.c.i.engine.AbstractCamelContext - Clearing BeanIntrospection cache with 2 objects using during starting Camel
2026-09-06 14:43:52 [main] DEBUG o.a.c.i.engine.AbstractCamelContext - BeanIntrospection invoked 6 times during starting Camel
2026-09-06 14:43:52 [main] INFO  o.a.c.i.engine.AbstractCamelContext - Routes startup (started:0)
2026-09-06 14:43:52 [main] INFO  o.a.c.i.engine.AbstractCamelContext - Apache Camel 4.4.0 (camel-1) started in 305ms (build:222ms init:65ms start:18ms)
2026-09-06 14:43:52 [main] DEBUG o.a.camel.support.ResolverHelper - Found ProcessorFactory: org.apache.camel.processor.DefaultProcessorFactory via: META-INF/services/org/apache/camel/processor-factory
2026-09-06 14:43:52 [main] DEBUG o.a.camel.support.ResolverHelper - Detected and using ProcessorFactory: org.apache.camel.processor.DefaultProcessorFactory@4f748cbc
2026-09-06 14:43:52 [main] DEBUG o.a.c.s.b.CamelSpringBootApplicationListener - CamelContextConfiguration found. Invoking afterApplicationStart: com.middleware.backend.integrated_systems.jdbc.CamelSqlDataSourceConfig$1@14cef937
2026-09-06 14:43:52 [main] DEBUG o.a.camel.impl.DefaultCamelContext - start() took 91 millis
2026-09-06 14:43:52 [main] INFO  c.m.MiddlewareApplicationTests - Started MiddlewareApplicationTests in 22.311 seconds (process running for 24.257)
2026-09-06 14:43:52 [main] DEBUG o.a.camel.spring.SpringCamelContext - onApplicationEvent: org.springframework.boot.context.event.ApplicationStartedEvent[source=org.springframework.boot.SpringApplication@19a9062e]
2026-09-06 14:43:52 [main] DEBUG o.a.camel.spring.SpringCamelContext - onApplicationEvent: org.springframework.boot.availability.AvailabilityChangeEvent[source=org.springframework.web.context.support.GenericWebApplicationContext@7275c74b, started on Sun Sep 06 14:43:31 EEST 2026]
2026-09-06 14:43:52 [main] DEBUG o.a.camel.spring.SpringCamelContext - onApplicationEvent: org.springframework.boot.context.event.ApplicationReadyEvent[source=org.springframework.boot.SpringApplication@19a9062e]
2026-09-06 14:43:52 [main] INFO  c.m.b.c.service.SequenceFixService - Fixing sequence for integration_mapping.id ...
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.engine.AbstractCamelContext - Adding route configurations from builder: Routes: []
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.engine.AbstractCamelContext - Adding routes from builder: Routes: []
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.DefaultUriFactoryResolver - Found EndpointUriFactory: integrationmapping via type: com.middleware.IntegrationMappingEndpointUriFactory via: META-INF/services/org/apache/camel/urifactory/integrationmapping
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.DefaultUriFactoryResolver - Found EndpointUriFactory: rest via type: org.apache.camel.component.rest.RestEndpointUriFactory via: META-INF/services/org/apache/camel/urifactory/rest
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.DefaultConfigurerResolver - Found configurer: org.apache.camel.spi.RestConfiguration via type: org.apache.camel.impl.RestConfigurationConfigurer via: META-INF/services/org/apache/camel/configurer/org.apache.camel.spi.RestConfiguration
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.DefaultConfigurerResolver - Found configurer: org.apache.camel.spi.RestConfiguration via type: org.apache.camel.impl.RestConfigurationConfigurer via: META-INF/services/org/apache/camel/configurer/org.apache.camel.spi.RestConfiguration
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.DefaultConfigurerResolver - Found configurer: org.apache.camel.spi.RestConfiguration via type: org.apache.camel.impl.RestConfigurationConfigurer via: META-INF/services/org/apache/camel/configurer/org.apache.camel.spi.RestConfiguration
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.DefaultConfigurerResolver - Found configurer: org.apache.camel.spi.RestConfiguration via type: org.apache.camel.impl.RestConfigurationConfigurer via: META-INF/services/org/apache/camel/configurer/org.apache.camel.spi.RestConfiguration
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.DefaultConfigurerResolver - Found configurer: org.apache.camel.spi.RestConfiguration via type: org.apache.camel.impl.RestConfigurationConfigurer via: META-INF/services/org/apache/camel/configurer/org.apache.camel.spi.RestConfiguration
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.DefaultConfigurerResolver - Found configurer: org.apache.camel.spi.RestConfiguration via type: org.apache.camel.impl.RestConfigurationConfigurer via: META-INF/services/org/apache/camel/configurer/org.apache.camel.spi.RestConfiguration
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.DefaultConfigurerResolver - Found configurer: org.apache.camel.spi.RestConfiguration via type: org.apache.camel.impl.RestConfigurationConfigurer via: META-INF/services/org/apache/camel/configurer/org.apache.camel.spi.RestConfiguration
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.DefaultConfigurerResolver - Found configurer: org.apache.camel.spi.RestConfiguration via type: org.apache.camel.impl.RestConfigurationConfigurer via: META-INF/services/org/apache/camel/configurer/org.apache.camel.spi.RestConfiguration
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.DefaultConfigurerResolver - Found configurer: org.apache.camel.spi.RestConfiguration via type: org.apache.camel.impl.RestConfigurationConfigurer via: META-INF/services/org/apache/camel/configurer/org.apache.camel.spi.RestConfiguration
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.DefaultConfigurerResolver - Found configurer: org.apache.camel.spi.RestConfiguration via type: org.apache.camel.impl.RestConfigurationConfigurer via: META-INF/services/org/apache/camel/configurer/org.apache.camel.spi.RestConfiguration
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.DefaultConfigurerResolver - Found configurer: org.apache.camel.spi.RestConfiguration via type: org.apache.camel.impl.RestConfigurationConfigurer via: META-INF/services/org/apache/camel/configurer/org.apache.camel.spi.RestConfiguration
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.DefaultConfigurerResolver - Found configurer: org.apache.camel.spi.RestConfiguration via type: org.apache.camel.impl.RestConfigurationConfigurer via: META-INF/services/org/apache/camel/configurer/org.apache.camel.spi.RestConfiguration
2026-09-06 14:43:52 [main] INFO  c.m.b.c.service.SequenceFixService - Sequence public.integration_mapping_id_seq synced to 330. setval returned 330
2026-09-06 14:43:52 [main] INFO  c.m.b.c.service.SequenceFixService - Sequence fix done.
2026-09-06 14:43:52 [main] DEBUG o.a.camel.spring.SpringCamelContext - onApplicationEvent: org.springframework.boot.availability.AvailabilityChangeEvent[source=org.springframework.web.context.support.GenericWebApplicationContext@7275c74b, started on Sun Sep 06 14:43:31 EEST 2026]
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.engine.AbstractCamelContext - Using ComponentResolver: org.apache.camel.impl.engine.DefaultComponentResolver@414cef88 to resolve component with name: rest
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.camel.support.ResolverHelper - Lookup Component with name rest in registry. Found: null
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.camel.support.ResolverHelper - Lookup Component with name rest-component in registry. Found: null
2026-09-06 14:43:52 [main] DEBUG o.a.camel.spring.SpringCamelContext - onApplicationEvent: org.springframework.test.context.event.PrepareTestInstanceEvent[source=[DefaultTestContext@5b69d144 testClass = com.middleware.MiddlewareApplicationTests, testInstance = com.middleware.MiddlewareApplicationTests@6531d251, testMethod = null, testException = null, mergedContextConfiguration = [WebMergedContextConfiguration@5f22d8ea testClass = com.middleware.MiddlewareApplicationTests, locations = [], classes = [com.middleware.MiddlewareApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@590c73d3, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@435871cb, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@13c3c1e1, org.springframework.boot.test.web.reactor.netty.DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer@4721d212, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@207ea13, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@2783717b, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@e56679a5], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null], attributes = {"org.springframework.test.context.web.ServletTestExecutionListener.activateListener" -> true, "org.springframework.test.context.web.ServletTestExecutionListener.populatedRequestContextHolder" -> true, "org.springframework.test.context.web.ServletTestExecutionListener.resetRequestContextHolder" -> true, "org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents" -> false}]]
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.DefaultComponentResolver - Found component: rest via type: org.apache.camel.component.rest.RestComponent via: META-INF/services/org/apache/camel/component/rest
2026-09-06 14:43:52 [main] DEBUG o.a.camel.spring.SpringCamelContext - onApplicationEvent: org.springframework.test.context.event.BeforeTestMethodEvent[source=[DefaultTestContext@5b69d144 testClass = com.middleware.MiddlewareApplicationTests, testInstance = com.middleware.MiddlewareApplicationTests@6531d251, testMethod = contextLoads(), testException = null, mergedContextConfiguration = [WebMergedContextConfiguration@5f22d8ea testClass = com.middleware.MiddlewareApplicationTests, locations = [], classes = [com.middleware.MiddlewareApplication], contextInitializerClasses = [], activeProfiles = [], propertySourceDescriptors = [], propertySourceProperties = ["org.springframework.boot.test.context.SpringBootTestContextBootstrapper=true"], contextCustomizers = [org.springframework.boot.test.context.filter.ExcludeFilterContextCustomizer@590c73d3, org.springframework.boot.test.json.DuplicateJsonObjectContextCustomizerFactory$DuplicateJsonObjectContextCustomizer@435871cb, org.springframework.boot.test.mock.mockito.MockitoContextCustomizer@0, org.springframework.boot.test.web.client.TestRestTemplateContextCustomizer@13c3c1e1, org.springframework.boot.test.web.reactor.netty.DisableReactorResourceFactoryGlobalResourcesContextCustomizerFactory$DisableReactorResourceFactoryGlobalResourcesContextCustomizerCustomizer@4721d212, org.springframework.boot.test.autoconfigure.OnFailureConditionReportContextCustomizerFactory$OnFailureConditionReportContextCustomizer@207ea13, org.springframework.boot.test.autoconfigure.actuate.observability.ObservabilityContextCustomizerFactory$DisableObservabilityContextCustomizer@1f, org.springframework.boot.test.autoconfigure.properties.PropertyMappingContextCustomizer@0, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverContextCustomizer@2783717b, org.springframework.test.context.support.DynamicPropertiesContextCustomizer@0, org.springframework.boot.test.context.SpringBootTestAnnotation@e56679a5], resourceBasePath = "src/main/webapp", contextLoader = org.springframework.boot.test.context.SpringBootContextLoader, parent = null], attributes = {"org.springframework.test.context.web.ServletTestExecutionListener.activateListener" -> true, "org.springframework.test.context.web.ServletTestExecutionListener.populatedRequestContextHolder" -> true, "org.springframework.test.context.web.ServletTestExecutionListener.resetRequestContextHolder" -> true, "org.springframework.test.context.event.ApplicationEventsTestExecutionListener.recordApplicationEvents" -> false}]]
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.DefaultConfigurerResolver - Found configurer: rest-component via type: org.apache.camel.component.rest.RestComponentConfigurer via: META-INF/services/org/apache/camel/configurer/rest-component
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.DefaultConfigurerResolver - Found configurer: rest-endpoint via type: org.apache.camel.component.rest.RestEndpointConfigurer via: META-INF/services/org/apache/camel/configurer/rest-endpoint
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.DefaultConfigurerResolver - Found configurer: rest-component via type: org.apache.camel.component.rest.RestComponentConfigurer via: META-INF/services/org/apache/camel/configurer/rest-component
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.camel.support.DefaultComponent - Creating endpoint uri=[rest://get:/v1/hospitalDepartments], path=[get:/v1/hospitalDepartments]
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.engine.AbstractCamelContext - rest://get:/v1/hospitalDepartments converted to endpoint: rest://get:/v1/hospitalDepartments by component: org.apache.camel.component.rest.RestComponent@68cd517d
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.engine.AbstractCamelContext - Using ComponentResolver: org.apache.camel.impl.engine.DefaultComponentResolver@414cef88 to resolve component with name: integrationmapping
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.camel.support.ResolverHelper - Lookup Component with name integrationmapping in registry. Found: com.middleware.IntegrationMappingComponent@72429d50
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.DefaultConfigurerResolver - Found configurer: integrationmapping-component via type: com.middleware.IntegrationMappingComponentConfigurer via: META-INF/services/org/apache/camel/configurer/integrationmapping-component
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.DefaultConfigurerResolver - Found configurer: integrationmapping-endpoint via type: com.middleware.IntegrationMappingEndpointConfigurer via: META-INF/services/org/apache/camel/configurer/integrationmapping-endpoint
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.DefaultConfigurerResolver - Found configurer: integrationmapping-component via type: com.middleware.IntegrationMappingComponentConfigurer via: META-INF/services/org/apache/camel/configurer/integrationmapping-component
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.camel.support.DefaultComponent - Creating endpoint uri=[integrationmapping://null?code=default], path=[null]
2026-09-06 14:43:52 [scheduling-1] INFO  c.m.IntegrationMappingEndpoint - IntegrationMappingEndpoint created for URI: integrationmapping://null?code=default
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.engine.AbstractCamelContext - integrationmapping://null?code=default converted to endpoint: integrationmapping://null?code=default by component: com.middleware.IntegrationMappingComponent@72429d50
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.camel.support.ResolverHelper - Found InternalProcessorFactory: org.apache.camel.processor.DefaultInternalProcessorFactory via: META-INF/services/org/apache/camel/internal-processor-factory
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.camel.support.ResolverHelper - Detected and using InternalProcessorFactory: org.apache.camel.processor.DefaultInternalProcessorFactory@4785e306
2026-09-06 14:43:52 [scheduling-1] DEBUG o.apache.camel.reifier.RouteReifier - RoutePolicy is enabled: com.middleware.backend.policy.LoggingRoutePolicy@551857ab on route: HospitalDepartments_HealthMap_Mapping
2026-09-06 14:43:52 [scheduling-1] DEBUG o.apache.camel.reifier.RouteReifier - RoutePolicy is enabled: com.middleware.backend.errormapping.service.GlobalErrorMappingRoutePolicyFactory$1@669d38ea on route: HospitalDepartments_HealthMap_Mapping
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.InternalRouteStartupManager - Warming up route id: HospitalDepartments_HealthMap_Mapping having autoStartup=true
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.engine.AbstractCamelContext - Using ComponentResolver: org.apache.camel.impl.engine.DefaultComponentResolver@414cef88 to resolve component with name: servlet
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.camel.support.ResolverHelper - Lookup Component with name servlet in registry. Found: null
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.camel.support.ResolverHelper - Lookup Component with name servlet-component in registry. Found: org.apache.camel.component.servlet.ServletComponent@44cf7f0e
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.DefaultConfigurerResolver - Found configurer: servlet-component via type: org.apache.camel.component.servlet.ServletComponentConfigurer via: META-INF/services/org/apache/camel/configurer/servlet-component
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.DefaultConfigurerResolver - Found configurer: servlet-endpoint via type: org.apache.camel.component.servlet.ServletEndpointConfigurer via: META-INF/services/org/apache/camel/configurer/servlet-endpoint
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.DefaultConfigurerResolver - Found configurer: servlet-component via type: org.apache.camel.component.servlet.ServletComponentConfigurer via: META-INF/services/org/apache/camel/configurer/servlet-component
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.camel.support.DefaultComponent - Creating endpoint uri=[servlet:///v1/hospitalDepartments?httpMethodRestrict=GET], path=[/v1/hospitalDepartments]
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.engine.AbstractCamelContext - servlet:///v1/hospitalDepartments?httpMethodRestrict=GET converted to endpoint: servlet:/v1/hospitalDepartments?httpMethodRestrict=GET by component: org.apache.camel.component.servlet.ServletComponent@44cf7f0e
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.camel.support.ResolverHelper - Found RestRegistryFactory: org.apache.camel.component.rest.DefaultRestRegistryFactory via: META-INF/services/org/apache/camel/rest-registry-factory
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.camel.support.ResolverHelper - Detected and using RestRegistryFactory: org.apache.camel.component.rest.DefaultRestRegistryFactory@41f0cd48
2026-09-06 14:43:52 [scheduling-1] INFO  c.m.IntegrationMappingEndpoint - Creating IntegrationMappingProducer for endpoint: integrationmapping://null?code=default with mapping: null
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.camel.support.DefaultProducer - Starting producer: Producer[integrationmapping://null?code=default]
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.InternalRouteStartupManager - Route: HospitalDepartments_HealthMap_Mapping >>> Route[rest://get:/v1/hospitalDepartments -> null]
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.InternalRouteStartupManager - Starting consumer (order: 1000) on route: HospitalDepartments_HealthMap_Mapping
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.camel.support.DefaultConsumer - Build consumer: Consumer[servlet:/v1/hospitalDepartments?httpMethodRestrict=GET]
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.camel.support.DefaultConsumer - Init consumer: Consumer[servlet:/v1/hospitalDepartments?httpMethodRestrict=GET]
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.camel.support.DefaultConsumer - Starting consumer: Consumer[servlet:/v1/hospitalDepartments?httpMethodRestrict=GET]
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.h.common.DefaultHttpRegistry - Registering consumer for path /v1/hospitalDepartments providers present: 0
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.InternalRouteStartupManager - Route: HospitalDepartments_HealthMap_Mapping started and consuming from: servlet:/v1/hospitalDepartments
2026-09-06 14:43:52 [scheduling-1] DEBUG o.a.c.i.e.InternalRouteStartupManager - Warming up route id: HospitalDepartments_HealthMap_Mapping having autoStartup=true
